     1→package com.music.bitchord.ui.player
  1329→                // The sleeve is square, so it is bounded by whichever of the
  1330→                // two axes runs out first: the player's width on a phone, or —
  1331→                // on a tablet, where there is width to spare — the height left
  1332→                // over once the credits row and the gap above it have had
  1333→                // theirs. Sizing it off the width alone is what pushed the
  1334→                // credits down across the scrubber on anything but a phone.
  1335→                val wantArt = minOf(maxWidth, roomy - ART_TITLE_GAP - HEADER_HEIGHT)
  1336→                // Held to what the box has actually got, for the single frame it
  1337→                // takes the gaps below to catch up with a change in their own
  1338→                // height: a sleeve a few dp under for one frame is a better
  1339→                // failure than a credits row overhanging the lyric strip.
  1340→                val fullArt = minOf(wantArt, maxHeight - ART_TITLE_GAP - HEADER_HEIGHT)
  1341→                    .coerceAtLeast(THUMB_SIZE)
  1342→                // What's left over once the sleeve, the gap and the credits have
  1343→                // had theirs. A few dp on a phone; the better part of a
  1344→                // centimetre on anything taller, and since the group is centred,
  1345→                // half of it used to land between the credits and the lyric strip
  1346→                // as one wide hole in the middle of the controls.
  1347→                val slack = (roomy - wantArt - ART_TITLE_GAP - HEADER_HEIGHT)
  1348→                    .coerceAtLeast(0.dp)
  1349→                // Handed to the two gaps around the transport row instead, which
  1350→                // is where a tall screen should be doing its breathing.
  1351→                //
  1352→                // Assigned, not added to: [slack] is stated in terms the spread
  1353→                // cannot move, so this is the whole answer in one step, and it
  1354→                // gives the room back just as readily when the controls grow
  1355→                // into it again.
  1356→                //
  1357→                // Left alone while the lyrics panel is up: the spacers it feeds
  1358→                // aren't in the tree then, so there would be nothing to apply it.
  1359→                //
  1360→                // Granted in whole even pixels, and only when it actually moves.
  1361→                // This is a measurement feeding the layout it was measured from,
  1362→                // and [roomy] cancels that by adding the grant back — but only if
  1363→                // this pass's [maxHeight] already reflects the grant about to be
  1364→                // written, which needs the Column above to have re-measured the
  1365→                // controls at that grant already. It doesn't always have: on some
  1366→                // aspect ratios (a phone-shaped sheet as readily as a docked pane)
  1367→                // the cancellation lands a pass late, the grant overshoots, the
  1368→                // next pass corrects past it the other way, and the two chase
  1369→                // each other through the same handful of values forever instead
  1370→                // of settling — a full-amplitude standing oscillation, not the
  1371→                // single-pixel shiver this rounding alone was built to absorb.
  1372→                // See [granted] below for the fix.
  1373→                if (!lyricsOpen) {
  1374→                    val target = with(density) {
  1375→                        val half = slack
  1376→                            .coerceAtMost(CONTROL_GAP_SPREAD_MAX * 2)
  1377→                            .toPx()
  1378→                            .div(2f)
  1379→                            .roundToInt()
  1380→                        (half * 2).toDp()
  1381→                    }
  1382→                    // Stepped towards [target] rather than jumped there in one
  1383→                    // grant, so a late cancellation (see above) decays instead of
  1384→                    // standing: still one pass to settle when the cancellation
  1385→                    // does land on time, and a fast-converging approach rather
  1386→                    // than a full-amplitude swing on the passes where it doesn't.
  1387→                    val granted = with(density) {
  1388→                        val steppedPx = (controlSpread.toPx() +
  1389→                            (target.toPx() - controlSpread.toPx()) * 0.4f)
  1390→                            .roundToInt()
  1391→                        steppedPx.toDp()
  1392→                    }
  1393→                    if (granted != controlSpread) {
  1394→                        SideEffect {
  1395→                            controlSpread = granted
  1396→                            lastControlSpread = granted
  1397→                        }
  1398→                    }
  1399→                }
  1400→                // Artwork and the title row travel together as one block, so
  1401→                // the pair sits centred while the queue is closed — in whatever
  1402→                // the controls couldn't take, which on all but the tallest
  1403→                // screens is nothing.
  1404→                val groupTop = (maxHeight - fullArt - ART_TITLE_GAP - HEADER_HEIGHT)
  1405→                    .coerceAtLeast(0.dp) / 2
  1406→                val artSize = lerp(fullArt, THUMB_SIZE, p)
  1407→                val artTop = lerp(groupTop, 0.dp, p)
  1408→                // Expanded and height-bound, the sleeve is narrower than the
  1409→                // player and has to be centred in it; collapsed, it belongs
  1410→                // hard against the left edge with the credits beside it.
  1411→                val artStart = lerp((maxWidth - fullArt) / 2, 0.dp, p)
  1412→                val titleTop = lerp(groupTop + fullArt + ART_TITLE_GAP, 0.dp, p)
  1413→                val titleStart = lerp(0.dp, THUMB_SIZE + 12.dp, p)
  1414→
  1415→                // How far down the *screen* the sleeve's bottom edge sits, which
  1416→                // is where the full-bleed banner has to stop for the credits
  1417→                // below it not to move when it appears. Everything between the
  1418→                // screen's top and this box's own top is fixed padding, so it
  1419→                // can simply be added back up rather than measured.
  1420→                val bannerBottom = statusBarTop + topStrip + ART_BOX_TOP_PAD +
  1421→                    groupTop + fullArt + ART_TITLE_GAP / 2
  1422→                // Guarded, like the spread above: this runs on every pass, and a
  1423→                // state write from inside a layout is a recomposition asked for
  1424→                // from inside a layout. Writing the same answer back costs a
  1425→                // comparison here and a whole frame if it is left to the snapshot
  1426→                // to notice.
  1427→                if (bannerBottom != heroHeight) {
  1428→                    SideEffect { heroHeight = bannerBottom }
  1429→                }
  1430→
  1431→                // Empty state lives on this Box, not the AsyncImage: a
  1432→                // background *and* a painter both trying to fill the same
  1433→                // clipped shape is what read as two overlapping squares
  1434→                // whenever there was nothing to paint. One layer, one square.
  1435→                // [artLoaded] is hoisted to the screen, where the banner needs
  1436→                // it too.
  1437→                Box(
  1438→                    modifier = Modifier
  1439→                        // The lambda overload deliberately: the Dp one reads
  1440→                        // its arguments at composition, so an animated offset
  1441→                        // recomposes and re-measures this Box — cover, clip and
  1442→                        // all — once per frame. Read at placement instead, the
  1443→                        // same movement costs a placement pass.
  1444→                        .offset { IntOffset(artStart.roundToPx(), artTop.roundToPx()) }
  1445→                        .size(artSize)
  1446→                        // Where the dismiss band starts. Read here, above the
  1447→                        // paused shrink below, so the band covers the sleeve's
  1448→                        // slot rather than the 86% of it that is drawn while
  1449→                        // paused — the ring of backdrop the shrink opens up is
  1450→                        // still the artwork as far as a finger is concerned, and
  1451→                        // a band that breathed with the shrink would hand it
  1452→                        // back and forth on every play and pause.
  1453→                        .onGloballyPositioned { dismissBandTop = it.boundsInRoot().top }
  1454→                        .graphicsLayer {
  1455→                            // The paused shrink and the swipe nudge only make
  1456→                            // sense on the full sleeve.
  1457→                            val idle = artScale + (1f - artScale) * p
  1458→                            scaleX = idle
  1459→                            scaleY = idle
  1460→                            translationX = swipeSettle * (1f - p)
  1461→                        }
  1462→                        // Collapsed, the sleeve is the way back: tapping the
  1463→                        // thumbnail puts the queue or the lyrics away again.
  1464→                        .then(
  1465→                            if (queueOpen || lyricsOpen) {
  1466→                                Modifier.clickable {
  1467→                                    queueOpen = false
  1468→                                    lyricsOpen = false
  1469→                                }
  1470→                            } else {
  1471→                                Modifier
  1472→                            },
  1473→                        ),
  1474→                    contentAlignment = Alignment.Center,
  1475→                ) {
  1476→                    // The sleeve proper. Separated from the box around it so
  1477→                    // the banner can dissolve the card — shadow, corners, tile
  1478→                    // and all — without taking the stats line with it.
  1479→                    //
  1480→                    // Held fully opaque until this track's own art is in,
  1481→                    // regardless of [heroT]: the banner is sticky across skips
  1482→                    // by design (see [heroSettled]), but its still image is not
  1483→                    // — a new track's cover has to come from somewhere while
  1484→                    // the banner waits on Coil, and the sleeve underneath,
  1485→                    // with its loading icon, is that somewhere. Once
  1486→                    // [artLoaded] catches up the two are showing the same
  1487→                    // bitmap, so hiding one behind the other is invisible.
  1488→                    Box(
  1489→                        modifier = Modifier
  1490→                            .fillMaxSize()
  1491→                            .graphicsLayer { alpha = if (artLoaded) 1f - heroVisible else 1f }
  1492→                            // A drop shadow grounds a photo; on the flat
  1493→                            // placeholder tile it has nothing to sit behind, so
  1494→                            // it just reads as a second, darker square ringing
  1495→                            // the first. Only cast it once there's actually art.
  1496→                            .shadow(
  1497→                                if (artLoaded) lerp(14.dp, 6.dp, p) else 0.dp,
  1498→                                RoundedCornerShape(lerp(10.dp, 7.dp, p)),
  1499→                            )
  1500→                            .clip(RoundedCornerShape(lerp(10.dp, 7.dp, p)))
  1501→                            .background(Color.Black.copy(alpha = 0.18f)),
  1502→                        contentAlignment = Alignment.Center,
  1503→                    ) {
  1504→                        if (!artLoaded) {
  1505→                            Icon(
  1506→                                imageVector = BitChordIcons.MusicNote,
  1507→                                contentDescription = null,
  1508→                                tint = Color.White.copy(alpha = 0.35f),
  1509→                                modifier = Modifier.size(lerp(40.dp, 20.dp, p)),
  1510→                            )
  1511→                        }
  1512→                        AsyncImage(
  1513→                            // Decode at the sleeve's *expanded* size, always.
  1514→                            // Coil otherwise sizes the decode to however large
  1515→                            // this is when the request goes out — and changing
  1516→                            // track from the queue does that while the sleeve is
  1517→                            // collapsed to a thumbnail, leaving a thumbnail-sized
  1518→                            // bitmap to be blown back up when the queue closes.
  1519→                            // Skipping tracks with the transport keeps it sharp
  1520→                            // only because the sleeve happens to be full size at
  1521→                            // that moment.
  1522→                            //
  1523→                            // Asked for at the source's own size rather than the
  1524→                            // sleeve's: it is the same request the full-bleed
  1525→                            // banner makes, and the banner is taller than the
  1526→                            // sleeve is wide. One ask, one decode, one bitmap for
  1527→                            // both — and nothing to upscale when the two swap.
  1528→                            model = ImageRequest.Builder(LocalContext.current)
  1529→                                .data(song.artworkAt(ART_PX))
  1530→                                .size(ART_PX)
  1531→                                .build(),
  1532→                            contentDescription = null,
  1533→                            // Video thumbnails are 16:9; letterboxing them inside
  1534→                            // the square sleeve looks like a broken frame.
  1535→                            contentScale = ContentScale.Crop,
  1536→                            onState = { artLoaded = it is AsyncImagePainter.State.Success },
  1537→                            modifier = Modifier.fillMaxSize(),
  1538→                        )
  1539→
  1540→                        // Where the clip plays when it can't have the banner:
  1541→                        // inside the same clip as the still art, taking the
  1542→                        // sleeve's corners, shadow and paused shrink for free.
  1543→                        if (!heroMode) {
  1544→                            canvas?.takeIf { p < 0.5f }?.let { clip ->
  1545→                                CanvasArtworkPlayer(
  1546→                                    canvas = clip,
  1547→                                    isPlaying = isPlaying,
  1548→                                    onRenderedChanged = { canvasRendered = it },
  1549→                                    onFrameCaptured = { canvasFrame = it },
  1550→                                    refreshFrameEveryMs = meshRefreshMs,
  1551→                                    modifier = Modifier.fillMaxSize(),
  1552→                                )
  1553→                            }
  1554→                        }
  1555→                    }
  1556→
  1557→                    // Measured stats, pinned to the sleeve's own bottom-centre
  1558→                    // rather than squeezed under the seek bar with the
  1559→                    // "Lossless" badge — the badge is a claim, this is the
  1560→                    // evidence, and the two no longer swap for each other on a
  1561→                    // tap. Fades out with the sleeve as it collapses to a
  1562→                    // thumbnail, where there's no room to read it anyway.
  1563→                    if (showNerdStats && p < 0.5f) {
  1564→                        // A plain white line reads fine over the usual dark
  1565→                        // tile, but a light stretch of an animated cover — sky,
  1566→                        // snow, a pale sleeve — washes it out entirely. The
  1567→                        // shadow costs nothing on a dark background and is what
  1568→                        // keeps it legible on a bright one.
  1569→                        val nerdStyle = MaterialTheme.typography.labelSmall.copy(
  1570→                            shadow = Shadow(
  1571→                                color = Color.Black.copy(alpha = 0.55f),
  1572→                                offset = Offset(0f, 1f),
  1573→                                blurRadius = 4f,
  1574→                            ),
  1575→                        )
  1576→                        Column(
  1577→                            horizontalAlignment = Alignment.CenterHorizontally,
  1578→                            modifier = Modifier
  1579→                                .align(Alignment.BottomCenter)
  1580→                                .padding(horizontal = 10.dp, vertical = 8.dp)
  1581→                                .graphicsLayer { alpha = 1f - p * 2f },
  1582→                        ) {
  1583→                            nerdStats?.describe()?.let { stats ->
  1584→                                Text(
  1585→                                    text = stats,
  1586→                                    style = nerdStyle,
  1587→                                    color = Color.White.copy(alpha = 0.65f),
  1588→                                    maxLines = 1,
  1589→                                    overflow = TextOverflow.Ellipsis,
  1590→                                    textAlign = TextAlign.Center,
  1591→                                )
  1592→                            }
  1593→                            // Only when Automix is actually switched on:
  1594→                            // otherwise this would report on analysis nothing is
  1595→                            // going to use, which is noise rather than a stat.
  1596→                            if (smartFadeOn) {
  1597→                                Text(
  1598→                                    // Both sides always named, even when they
  1599→                                    // agree, so the line reads the same way every
  1600→                                    // time and the eye can find the half it wants
  1601→                                    // without re-parsing the sentence.
  1602→                                    text = "Automix · this song " +
  1603→                                        smartAnalysis.current.label() +
  1604→                                        " · next " + smartAnalysis.next.label(),
  1605→                                    style = nerdStyle,
  1606→                                    // Dimmer than the measured line above it: that
  1607→                                    // one describes the audio, this one describes
  1608→                                    // the app, and the ranking should show.
  1609→                                    color = Color.White.copy(alpha = 0.5f),
  1610→                                    maxLines = 1,
  1611→                                    overflow = TextOverflow.Ellipsis,
  1612→                                    textAlign = TextAlign.Center,
  1613→                                )
  1614→                            }
  1615→                        }
  1616→                    }
  1617→                }
  1618→
  1619→                // Sits in the gap under the sleeve, clear of its rounded
  1620→                // corners and shadow — no box, no clip, nothing for the art
  1621→                // itself to be cropped by. Just a glyph that fades in with
  1622→                // the drag to hint which way a release would skip.
  1623→                //
  1624→                // Shown under the banner as well as under the card, and it is
  1625→                // the only feedback the drag has there: a card can slide with
  1626→                // the finger, but a full-bleed image sliding would open a strip
  1627→                // of bare backdrop down one edge of the screen. It lands where
  1628→                // the banner has all but dissolved, so it reads against the
  1629→                // backdrop rather than against the artwork.
  1630→                val swipeHintProgress = (abs(swipeSettle) / swipeThreshold)
  1631→                    .coerceIn(0f, 1f) * (1f - p)
  1632→                if (swipeHintProgress > 0.01f) {
  1633→                    val showNext = swipeSettle < 0f
  1634→                    val enabled = if (showNext) hasNext else hasPrevious
  1635→                    Icon(
  1636→                        imageVector = if (showNext) Icons.Rounded.FastForward else Icons.Rounded.FastRewind,
  1637→                        contentDescription = null,
  1638→                        tint = Color.White.copy(
  1639→                            alpha = swipeHintProgress * if (enabled) 0.85f else 0.3f,
  1640→                        ),
  1641→                        modifier = Modifier
  1642→                            .align(Alignment.TopCenter)
  1643→                            .offset(y = artTop + artSize + (ART_TITLE_GAP - 16.dp) / 2)
  1644→                            .size(16.dp),
  1645→                    )
  1646→                }
  1647→
  1648→                // ---- Title + menu ----
  1649→                Row(
  1650→                    modifier = Modifier
  1651→                        .fillMaxWidth()
  1652→                        .offset(y = titleTop)
  1653→                        .padding(start = titleStart)
  1654→                        .height(HEADER_HEIGHT)
  1655→                        // Where the dismiss band ends — see its top on the
  1656→                        // artwork above. Taken from the row rather than added up
  1657→                        // from the sleeve so the gap between the two is inside
  1658→                        // the band as well: it is a gap in one block, not a seam
  1659→                        // between two, and a finger should not be able to find it.
  1660→                        .onGloballyPositioned { dismissBandBottom = it.boundsInRoot().bottom },
  1661→                    verticalAlignment = Alignment.CenterVertically,
  1662→                ) {
  1663→                    Column(Modifier.weight(1f)) {
  1664→                        // Shrinks as the header collapses, so the queue's
  1665→                        // heading doesn't have to compete with it.
  1666→                        val titleSize = lerp(20.sp, 16.sp, p)
  1667→                        Text(
  1668→                            text = song.title,
  1669→                            style = MaterialTheme.typography.titleLarge.copy(
  1670→                                fontSize = titleSize,
  1671→                            ),
  1672→                            color = Color.White,
  1673→                            maxLines = 1,
  1674→                            overflow = TextOverflow.Ellipsis,
  1675→                            // Only the tracks YouTube hands us a browse id for
  1676→                            // lead anywhere; the rest stay plain text.
  1677→                            modifier = Modifier.opensPage(song.albumId, onOpenAlbum),
  1678→                        )
  1679→                        Text(
  1680→                            text = song.artist,
  1681→                            style = MaterialTheme.typography.titleLarge.copy(
  1682→                                fontWeight = FontWeight.W500,
  1683→                                fontSize = titleSize,
  1684→                            ),
  1685→                            color = Color.White.copy(alpha = 0.55f),
  1686→                            maxLines = 1,
  1687→                            overflow = TextOverflow.Ellipsis,
  1688→                            modifier = Modifier.opensPage(song.artistId, onOpenArtist),
  1689→                        )
  1690→                    }
  1691→                    Spacer(Modifier.width(10.dp))
  1692→                    // Beside the credits rather than down in the toggle row:
  1693→                    // liking is about *this song*, and the row below is about
  1694→                    // how the queue plays. Guests get nothing to tap, since
  1695→                    // there's no account to record it against — and neither
  1696→                    // does a local file or a finished download, which carries
  1697→                    // no YouTube identity to rate.
  1698→                    if (signedIn && song.localUri == null) {
  1699→                        val liked = likeStatus == LikeStatus.LIKE
  1700→                        CircleGlyph(
  1701→                            icon = if (liked) BitChordIcons.HeartFilled else BitChordIcons.Heart,
  1702→                            contentDescription = if (liked) "Remove from Liked Music" else "Like",
  1703→                            onClick = onToggleLike,
  1704→                            active = liked,
  1705→                            haptic = if (liked) Haptic.ToggleOff else Haptic.ToggleOn,
  1706→                        )
  1707→                        Spacer(Modifier.width(8.dp))
  1708→                    }
  1709→                    CircleGlyph(
  1710→                        icon = Icons.Rounded.MoreHoriz,
  1711→                        contentDescription = "More",
  1712→                        onClick = onOpenMenu,
  1713→                    )
  1714→                }
  1715→
  1716→                if (lyricsOpen) {
  1717→                    LyricsPanel(
  1718→                        lines = lyrics.orEmpty(),
  1719→                        positionMs = positionMs,
  1720→                        isPlaying = isPlaying,
  1721→                        onSeekToLine = onSeek,
  1722→                        modifier = Modifier
  1723→                            .fillMaxSize()
  1724→                            .padding(top = HEADER_HEIGHT + 10.dp)
  1725→                            // Arrives once the sleeve has finished collapsing
  1726→                            // into the header, the same beat the queue below
  1727→                            // already waits for — fading lyrics in over a
  1728→                            // sleeve still mid-collapse doubled the same
  1729→                            // movement in two places on screen at once.
  1730→                            .graphicsLayer {
  1731→                                alpha = ((p - 0.45f) / 0.55f).coerceIn(0f, 1f)
  1732→                                translationY = (1f - p) * 26.dp.toPx()
  1733→                            },
  1734→                    )
  1735→                }
  1736→
  1737→                // Toggles and the queue arrive after the sleeve has finished
  1738→                // travelling, and leave before it starts coming back.
  1739→                if (!lyricsOpen && queueProgress > 0.01f) {
  1740→                    Column(
  1741→                        modifier = Modifier
  1742→                            .fillMaxSize()
  1743→                            .padding(top = HEADER_HEIGHT + 10.dp)
  1744→                            .graphicsLayer {
  1745→                                alpha = ((queueProgress - 0.45f) / 0.55f).coerceIn(0f, 1f)
  1746→                                translationY = (1f - queueProgress) * 26.dp.toPx()
  1747→                            },
  1748→                    ) {
  1749→                        InlineQueue(
  1750→                            queue = queue,
  1751→                            currentIndex = queueIndex,
  1752→                            autoplayEnabled = autoplayEnabled,
  1753→                            onJumpTo = onJumpTo,
  1754→                            onRemove = onRemoveFromQueue,
  1755→                            onMove = onMoveInQueue,
  1756→                            onClear = onClearQueue,
  1757→                            modifier = Modifier.weight(1f),
  1758→                        )
  1759→                    }
  1760→                }
  1761→            }
  1762→
  1763→            // ---- Bottom: lyric strip, scrubber, transport, volume, toggles ----
  1764→            // One block, measured at its natural height and pinned to the foot
  1765→            // of the player. Whatever is left over above it is the artwork's,
  1766→            // which is what keeps this row of controls in the same place on
  1767→            // every screen instead of being shoved off the bottom of a tall one.
  1768→            Column(
  1769→                modifier = Modifier
  1770→                    .widthIn(max = PLAYER_MAX_WIDTH)
  1771→                    .fillMaxWidth(),
  1772→                horizontalAlignment = Alignment.CenterHorizontally,
  1773→            ) {
  1774→            // Current lyric, one line, directly above the scrubber. It stays in
  1775→            // the layout — and stays fully visible — whether or not the queue
  1776→            // is open: dropping it would shorten this block and the controls
  1777→            // under it would jump the moment the queue started sliding in, and
  1778→            // fading it away behind the queue left this the one place in the
  1779→            // player where the current line simply vanished.
  1780→            //
  1781→            // Switched off in Settings it goes entirely, rather than sitting
  1782→            // there saying no lyrics were found: none were looked for. It is
  1783→            // also the only way into the full lyrics panel, so with it gone
  1784→            // the feature is properly gone.
  1785→            if (!lyricsOpen && syncedLyricsEnabled) {
  1786→                Box(
  1787→                    modifier = Modifier
  1788→                        .fillMaxWidth()
  1789→                        // The slider's touch target reaches ~13dp above the
  1790→                        // drawn bar, so the strip reads as further off it than
  1791→                        // it is. Nudged down into that dead space, the same way
  1792→                        // the timestamps below are pulled back up into it.
  1793→                        .offset(y = 6.dp),
  1794→                ) {
  1795→                    if (!lyrics.isNullOrEmpty()) {
  1796→                        CurrentLyricLine(
  1797→                            lines = lyrics,
  1798→                            trackKey = song.videoId,
  1799→                            positionMs = positionMs,
  1800→                            isPlaying = isPlaying,
  1801→                            durationMs = durationMs,
  1802→                            // Still visible over the queue, so still a valid way
  1803→                            // in: opens the same full lyrics panel it always has,
  1804→                            // closing the queue behind it the same way the "Up
  1805→                            // next" glyph closes lyrics behind the queue.
  1806→                            onClick = {
  1807→                                queueOpen = false
  1808→                                lyricsOpen = true
  1809→                            },
  1810→                            modifier = Modifier.fillMaxWidth(),
  1811→                        )
  1812→                    } else if (lyricsUnavailable) {
  1813→                        LyricsUnavailableLine(
  1814→                            trackKey = song.videoId,
  1815→                            modifier = Modifier.fillMaxWidth(),
  1816→                        )
  1817→                    } else {
  1818→                        LyricsLoadingLine(
  1819→                            trackKey = song.videoId,
  1820→                            modifier = Modifier.fillMaxWidth(),
  1821→                        )
  1822→                    }
  1823→                }
  1824→            }
  1825→            val mixing by AppSettings.smartMixInProgress.collectAsStateWithLifecycle()
  1826→            val transitionWindow by AppSettings.smartTransitionWindow.collectAsStateWithLifecycle()
  1827→            ThinSlider(
  1828→                value = shown,
  1829→                onValueChange = {
  1830→                    scrubbing = true
  1831→                    scrubValue = it
  1832→                },
  1833→                onValueChangeFinished = {
  1834→                    // On release only. Ticking the whole way along the bar turns
  1835→                    // a scrub into a rattle, and the beat that matters is the one
  1836→                    // that says where the playhead landed.
  1837→                    haptics.play(Haptic.Select)
  1838→                    pendingSeek = scrubValue
  1839→                    onSeekFraction(scrubValue)
  1840→                    scrubbing = false
  1841→                },
  1842→                // Suppressed under the finger: the bar is already thickening and
  1843→                // tracking a drag, and a sheen sweeping through that reads as a
  1844→                // rendering glitch rather than as a signal.
  1845→                mixing = mixing && !scrubbing,
  1846→                // Hidden while scrubbing for the same reason as the sheen: the
  1847→                // planner is still describing where the transition *would* be,
  1848→                // and a marker sitting under a finger that is moving the
  1849→                // playhead invites reading it as a drag target.
  1850→                transitionWindow = transitionWindow
  1851→                    ?.takeIf { !scrubbing && it.end > it.start }
  1852→                    ?.let { it.start..it.end },
  1853→            )
  1854→            val wifiQuality by AppSettings.audioQualityWifi.collectAsStateWithLifecycle()
  1855→            val cellularQuality by AppSettings.audioQualityCellular.collectAsStateWithLifecycle()
  1856→            val metered by AppSettings.meteredConnection.collectAsStateWithLifecycle()
  1857→            // Whether this playback session is even asking for a lossless
  1858→            // stream — the same computation SourceResolver.requestForNow()
  1859→            // makes, mirrored here so "Loading lossless" only appears when a
  1860→            // lossless fetch is actually in flight, not on every buffering
  1861→            // YouTube track.
  1862→            val losslessRequested =
  1863→                (if (metered == true) cellularQuality else wifiQuality) == AudioQuality.HIGH
  1864→            // Whether a module is still racing YouTube for this exact track —
  1865→            // see [NerdStats.racingLossless]. YouTube can win that race and
  1866→            // already be playing while the module lookup is still running
  1867→            // detached in the background, and the badge should keep saying
  1868→            // "loading" through that stretch rather than going blank only to
  1869→            // possibly say "loading" again a moment later.
  1870→            val racingLossless by NerdStats.racingLossless.collectAsStateWithLifecycle()
  1871→            val stillRacing = song.videoId in racingLossless
  1872→            Box(
  1873→                modifier = Modifier
  1874→                    .fillMaxWidth()
  1875→                    // The slider's touch target extends well past the drawn
  1876→                    // bar, so pull the labels back up under it.
  1877→                    .offset(y = (-9).dp),
  1878→            ) {
  1879→                Row(
  1880→                    modifier = Modifier.fillMaxWidth(),
  1881→                    horizontalArrangement = Arrangement.SpaceBetween,
  1882→                ) {
  1883→                    Text(
  1884→                        text = formatTime((shown * durationMs).toLong()),
  1885→                        style = MaterialTheme.typography.labelMedium,
  1886→                        color = Color.White.copy(alpha = 0.55f),
  1887→                    )
  1888→                    Text(
  1889→                        text = "-" + formatTime(durationMs - (shown * durationMs).toLong()),
  1890→                        style = MaterialTheme.typography.labelMedium,
  1891→                        color = Color.White.copy(alpha = 0.55f),
  1892→                    )
  1893→                }
  1894→                // Pinned to the box's own center rather than squeezed into the
  1895→                // gap between the two timestamps: that gap's width changes by
  1896→                // a digit's worth every time a minute rolls over, which was
  1897→                // dragging this along with it every tick. The screen's center
  1898→                // doesn't move.
  1899→                LosslessOrStats(
  1900→                    isLoading = isLoading,
  1901→                    stillRacing = stillRacing,
  1902→                    losslessRequested = losslessRequested,
  1903→                    nerdStats = nerdStats,
  1904→                    modifier = Modifier
  1905→                        .align(Alignment.Center)
  1906→                        .padding(horizontal = 8.dp),
  1907→                )
  1908→            }
  1909→
  1910→            if (lyricsOpen) {
  1911→                Spacer(Modifier.height(16.dp))
  1912→                // The credit, and beside it the way out. Tapping the sleeve
  1913→                // above also closes the panel, but that is an invisible target
  1914→                // you have to be told about; the button says so. With four
  1915→                // databases behind the panel, whose timings you are looking at
  1916→                // is worth the room the credit takes next to it.
  1917→                Row(
  1918→                    // Measured at the pill's own height so the button can be
  1919→                    // sized off it rather than off a number that happens to
  1920→                    // match today: the pill is as tall as the label's line
  1921→                    // height plus its padding, which moves with the font scale,
  1922→                    // and the circle has to keep matching it when it does.
  1923→                    modifier = Modifier.height(IntrinsicSize.Min),
  1924→                    verticalAlignment = Alignment.CenterVertically,
  1925→                ) {
  1926→                    Box(
  1927→                        modifier = Modifier
  1928→                            .clip(RoundedCornerShape(percent = 50))
  1929→                            .background(Color.White.copy(alpha = 0.10f))
  1930→                            .padding(horizontal = 18.dp, vertical = 8.dp),
  1931→                    ) {
  1932→                        Text(
  1933→                            // A missing source and missing lyrics are not the
  1934→                            // same thing: lyrics read back out of a downloaded
  1935→                            // file have no service to credit, and billing those
  1936→                            // as "No lyrics found" said the opposite of what
  1937→                            // the screen was showing.
  1938→                            text = when {
  1939→                                lyricsSource != null -> "Lyrics by ${lyricsSource.label}"
  1940→                                lyrics.isNullOrEmpty() -> "No lyrics found"
  1941→                                else -> "Lyrics saved with this download"
  1942→                            },
  1943→                            style = MaterialTheme.typography.labelLarge,
  1944→                            color = Color.White.copy(alpha = 0.7f),
  1945→                        )
  1946→                    }
  1947→                    Spacer(Modifier.width(8.dp))
  1948→                    Box(
  1949→                        modifier = Modifier
  1950→                            // Height from the row, width from the height: a
  1951→                            // circle, not an oval, whatever the pill measures.
  1952→                            .fillMaxHeight()
  1953→                            .aspectRatio(1f, matchHeightConstraintsFirst = true)
  1954→                            .clip(CircleShape)
  1955→                            .background(Color.White.copy(alpha = 0.10f))
  1956→                            .clickable(
  1957→                                interactionSource = remember { MutableInteractionSource() },
  1958→                                indication = null,
  1959→                            ) {
  1960→                                haptics.play(Haptic.Tap)
  1961→                                lyricsOpen = false
  1962→                            },
  1963→                        contentAlignment = Alignment.Center,
  1964→                    ) {
  1965→                        Icon(
  1966→                            imageVector = Icons.Rounded.Close,
  1967→                            contentDescription = "Close lyrics",
  1968→                            tint = Color.White.copy(alpha = 0.7f),
  1969→                            modifier = Modifier.size(16.dp),
  1970→                        )
  1971→                    }
  1972→                }
  1973→                Spacer(Modifier.height(20.dp))
  1974→            } else {
  1975→
  1976→            // The transport rides midway between the two blocks it separates:
  1977→            // the scrubber above it, and the volume bar and toggle row below,
  1978→            // which sit close enough together to read as one. Both of its own
  1979→            // gaps take half the spread, so on a tall screen it holds the
  1980→            // centre rather than drifting up under the seek bar.
  1981→            Spacer(Modifier.height(14.dp + controlSpread / 2))
  1982→
  1983→            // ---- Transport ----
  1984→            Row(
  1985→                modifier = Modifier.fillMaxWidth(),
  1986→                horizontalArrangement = Arrangement.SpaceEvenly,
  1987→                verticalAlignment = Alignment.CenterVertically,
  1988→            ) {
  1989→                TransportGlyph(
  1990→                    icon = Icons.Rounded.FastRewind,
  1991→                    contentDescription = "Previous",
  1992→                    size = 46.dp,
  1993→                    onClick = onPrevious,
  1994→                    // Lit whenever back has something to do — either a track to
  1995→                    // step to, or enough elapsed for it to restart this one.
  1996→                    enabled = hasPrevious || positionMs > BACK_RESTARTS_AFTER_MS,
  1997→                    haptic = Haptic.SkipPrevious,
  1998→                )
  1999→                // While the stream URL resolves and buffers, the play glyph
  2000→                // would be a lie — show progress instead.

[showing lines 1-2000 of 4162; use offset=2001 with limit to continue reading]
